id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,status,jumlah_stasiun,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,OPERASI,9,UNIT,2021
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,REAKTIVASI,0,UNIT,2021
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,TIDAK OPERASI,0,UNIT,2021
4,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,OPERASI,7,UNIT,2021
5,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,REAKTIVASI,0,UNIT,2021
6,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TIDAK OPERASI,1,UNIT,2021
7,32,JAWA BARAT,3203,KABUPATEN CIANJUR,OPERASI,7,UNIT,2021
8,32,JAWA BARAT,3203,KABUPATEN CIANJUR,REAKTIVASI,0,UNIT,2021
9,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TIDAK OPERASI,0,UNIT,2021
10,32,JAWA BARAT,3204,KABUPATEN BANDUNG,OPERASI,6,UNIT,2021
11,32,JAWA BARAT,3204,KABUPATEN BANDUNG,REAKTIVASI,0,UNIT,2021
12,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TIDAK OPERASI,4,UNIT,2021
13,32,JAWA BARAT,3205,KABUPATEN GARUT,OPERASI,6,UNIT,2021
14,32,JAWA BARAT,3205,KABUPATEN GARUT,REAKTIVASI,3,UNIT,2021
15,32,JAWA BARAT,3205,KABUPATEN GARUT,TIDAK OPERASI,3,UNIT,2021
16,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,OPERASI,4,UNIT,2021
17,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,REAKTIVASI,0,UNIT,2021
18,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,TIDAK OPERASI,0,UNIT,2021
19,32,JAWA BARAT,3207,KABUPATEN CIAMIS,OPERASI,2,UNIT,2021
20,32,JAWA BARAT,3207,KABUPATEN CIAMIS,REAKTIVASI,0,UNIT,2021
21,32,JAWA BARAT,3207,KABUPATEN CIAMIS,TIDAK OPERASI,1,UNIT,2021
22,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,OPERASI,0,UNIT,2021
23,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,REAKTIVASI,0,UNIT,2021
24,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,TIDAK OPERASI,0,UNIT,2021
25,32,JAWA BARAT,3209,KABUPATEN CIREBON,OPERASI,8,UNIT,2021
26,32,JAWA BARAT,3209,KABUPATEN CIREBON,REAKTIVASI,0,UNIT,2021
27,32,JAWA BARAT,3209,KABUPATEN CIREBON,TIDAK OPERASI,4,UNIT,2021
28,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,OPERASI,0,UNIT,2021
29,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,REAKTIVASI,0,UNIT,2021
30,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,TIDAK OPERASI,2,UNIT,2021
31,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,OPERASI,0,UNIT,2021
32,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,REAKTIVASI,0,UNIT,2021
33,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,TIDAK OPERASI,0,UNIT,2021
34,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,OPERASI,7,UNIT,2021
35,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,REAKTIVASI,0,UNIT,2021
36,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,TIDAK OPERASI,1,UNIT,2021
37,32,JAWA BARAT,3213,KABUPATEN SUBANG,OPERASI,7,UNIT,2021
38,32,JAWA BARAT,3213,KABUPATEN SUBANG,REAKTIVASI,0,UNIT,2021
39,32,JAWA BARAT,3213,KABUPATEN SUBANG,TIDAK OPERASI,0,UNIT,2021
40,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,OPERASI,7,UNIT,2021
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,REAKTIVASI,0,UNIT,2021
42,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,TIDAK OPERASI,0,UNIT,2021
43,32,JAWA BARAT,3215,KABUPATEN KARAWANG,OPERASI,5,UNIT,2021
44,32,JAWA BARAT,3215,KABUPATEN KARAWANG,REAKTIVASI,0,UNIT,2021
45,32,JAWA BARAT,3215,KABUPATEN KARAWANG,TIDAK OPERASI,0,UNIT,2021
46,32,JAWA BARAT,3216,KABUPATEN BEKASI,OPERASI,5,UNIT,2021
47,32,JAWA BARAT,3216,KABUPATEN BEKASI,REAKTIVASI,0,UNIT,2021
48,32,JAWA BARAT,3216,KABUPATEN BEKASI,TIDAK OPERASI,0,UNIT,2021
49,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,OPERASI,8,UNIT,2021
50,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,REAKTIVASI,0,UNIT,2021
51,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,TIDAK OPERASI,1,UNIT,2021
52,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,OPERASI,0,UNIT,2021
53,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,REAKTIVASI,0,UNIT,2021
54,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,TIDAK OPERASI,6,UNIT,2021
55,32,JAWA BARAT,3271,KOTA BOGOR,OPERASI,2,UNIT,2021
56,32,JAWA BARAT,3271,KOTA BOGOR,REAKTIVASI,0,UNIT,2021
57,32,JAWA BARAT,3271,KOTA BOGOR,TIDAK OPERASI,0,UNIT,2021
58,32,JAWA BARAT,3272,KOTA SUKABUMI,OPERASI,1,UNIT,2021
59,32,JAWA BARAT,3272,KOTA SUKABUMI,REAKTIVASI,0,UNIT,2021
60,32,JAWA BARAT,3272,KOTA SUKABUMI,TIDAK OPERASI,0,UNIT,2021
61,32,JAWA BARAT,3273,KOTA BANDUNG,OPERASI,7,UNIT,2021
62,32,JAWA BARAT,3273,KOTA BANDUNG,REAKTIVASI,0,UNIT,2021
63,32,JAWA BARAT,3273,KOTA BANDUNG,TIDAK OPERASI,0,UNIT,2021
64,32,JAWA BARAT,3274,KOTA CIREBON,OPERASI,2,UNIT,2021
65,32,JAWA BARAT,3274,KOTA CIREBON,REAKTIVASI,0,UNIT,2021
66,32,JAWA BARAT,3274,KOTA CIREBON,TIDAK OPERASI,0,UNIT,2021
67,32,JAWA BARAT,3275,KOTA BEKASI,OPERASI,2,UNIT,2021
68,32,JAWA BARAT,3275,KOTA BEKASI,REAKTIVASI,0,UNIT,2021
69,32,JAWA BARAT,3275,KOTA BEKASI,TIDAK OPERASI,1,UNIT,2021
70,32,JAWA BARAT,3276,KOTA DEPOK,OPERASI,5,UNIT,2021
71,32,JAWA BARAT,3276,KOTA DEPOK,REAKTIVASI,0,UNIT,2021
72,32,JAWA BARAT,3276,KOTA DEPOK,TIDAK OPERASI,0,UNIT,2021
73,32,JAWA BARAT,3277,KOTA CIMAHI,OPERASI,1,UNIT,2021
74,32,JAWA BARAT,3277,KOTA CIMAHI,REAKTIVASI,0,UNIT,2021
75,32,JAWA BARAT,3277,KOTA CIMAHI,TIDAK OPERASI,0,UNIT,2021
76,32,JAWA BARAT,3278,KOTA TASIKMALAYA,OPERASI,3,UNIT,2021
77,32,JAWA BARAT,3278,KOTA TASIKMALAYA,REAKTIVASI,0,UNIT,2021
78,32,JAWA BARAT,3278,KOTA TASIKMALAYA,TIDAK OPERASI,0,UNIT,2021
79,32,JAWA BARAT,3279,KOTA BANJAR,OPERASI,3,UNIT,2021
80,32,JAWA BARAT,3279,KOTA BANJAR,REAKTIVASI,0,UNIT,2021
81,32,JAWA BARAT,3279,KOTA BANJAR,TIDAK OPERASI,0,UNIT,2021
